"week","coords_cbd","ridership","min_temp","rain","snow"
2025-02-02,FALSE,12179714,29.1428571428571,4.04,0
2025-02-02,TRUE,4352597,29.1428571428571,2.02,0
2025-02-09,FALSE,12152351,31.5714285714286,4.2,42.4
2025-02-09,TRUE,4357062,31.5714285714286,2.1,21.2
2025-02-16,FALSE,11263223,24.8571428571429,4.4,0
2025-02-16,TRUE,4302374,24.8571428571429,2.2,0
2025-02-23,FALSE,12471578,37.1428571428571,0,0
2025-02-23,TRUE,4487375,37.1428571428571,0,0
2025-03-02,FALSE,12486346,33.1428571428571,6,0
2025-03-02,TRUE,4518565,33.1428571428571,3,0
2025-03-09,FALSE,12715601,39.2857142857143,0.04,0
2025-03-09,TRUE,4619018,39.2857142857143,0.02,0
2025-03-16,FALSE,12724334,40.5714285714286,5.4,0
2025-03-16,TRUE,4639830,40.5714285714286,2.7,0
2025-03-23,FALSE,12729178,39.4285714285714,3.44,0
2025-03-23,TRUE,4639202,39.4285714285714,1.72,0
2025-03-30,FALSE,12606068,45.5714285714286,3.96,0
2025-03-30,TRUE,4604915,45.5714285714286,1.98,0
2025-04-06,FALSE,12687256,38.5714285714286,4.88,0
2025-04-06,TRUE,4651250,38.5714285714286,2.44,0
2025-04-13,FALSE,12369192,44.2857142857143,0.32,0
2025-04-13,TRUE,4758221,44.2857142857143,0.16,0
2025-04-20,FALSE,12872792,50.2857142857143,1.64,0
2025-04-20,TRUE,4654320,50.2857142857143,0.82,0
2025-04-27,FALSE,13168297,53,0,0
2025-04-27,TRUE,4683910,53,0,0
2025-05-04,FALSE,12890018,55.5714285714286,6.92,0
2025-05-04,TRUE,4521342,55.5714285714286,3.46,0
2025-05-11,FALSE,13001354,58.2857142857143,3.6,0
2025-05-11,TRUE,4468482,58.2857142857143,1.8,0
2025-05-18,FALSE,12855157,52,4.2,0
2025-05-18,TRUE,4440201,52,2.1,0
2025-05-25,FALSE,12047361,55.2857142857143,3,0
2025-05-25,TRUE,4273248,55.2857142857143,1.5,0
2025-06-01,FALSE,17347,52,0,0
2025-06-01,TRUE,19606,52,0,0
